7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 11 29 1E B0 3F 28 81 A5 AB 03 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
<Tutorial_Text: Add K band ahead>
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0E AA D6 EA 43 08 12 29 1E B0 3F 28 01 26 AB 05 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 22 5E 56 A0 3F 24 81 0F AB D7 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
7F 0F AA D8 EA 31 09 5B 5B 0F 2C 28 0C 00 00 CB AB 50 7F
<Tutorial_Text: Add Ka Lo ahead>
7F 0E AA D6 EA 43 08 13 29 1E B0 3F 28 01 27 AB 07 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 23 5E 56 A0 3F 24 81 10 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 33 84 08 9F 3F 22 01 75 AB A3 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 13 29 1E B0 3F 28 01 27 AB 07 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 23 5E 56 A0 3F 24 81 10 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 33 84 08 9F 3F 22 01 75 AB A3 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 13 29 1E B0 3F 28 01 27 AB 07 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 23 5E 56 A0 3F 24 81 10 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 33 84 08 9F 3F 22 01 75 AB A3 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 13 29 1E B0 3F 28 01 27 AB 07 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 23 5E 56 A0 3F 24 81 10 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 33 84 08 9F 3F 22 01 75 AB A3 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 13 29 1E B0 3F 28 01 27 AB 07 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 23 5E 56 A0 3F 24 81 10 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 33 84 08 9F 3F 22 01 75 AB A3 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 2E 2A 0C 00 00 B7 AB 28 7F
7F 0E AA D6 EA 43 08 14 29 1E B0 3F 28 01 28 AB 09 7F
<Tutorial_Text: Add Ka Mid ahead>
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 24 5E 56 A0 3F 24 81 11 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 34 84 08 9F 3F 22 01 76 AB A5 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 44 87 8C 9F 3F 22 01 0D AB D3 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 14 29 1E B0 3F 28 01 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 24 5E 56 A0 3F 24 81 11 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 34 84 08 9F 3F 22 01 76 AB A5 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 44 87 8C 9F 3F 22 01 0D AB D3 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 14 29 1E B0 3F 28 01 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 24 5E 56 A0 3F 24 81 11 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 34 84 08 9F 3F 22 01 76 AB A5 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 44 87 8C 9F 3F 22 01 0D AB D3 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 14 29 1E B0 3F 28 01 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 24 5E 56 A0 3F 24 81 11 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 34 84 08 9F 3F 22 01 76 AB A5 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 44 87 8C 9F 3F 22 01 0D AB D3 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 14 29 1E B0 3F 28 01 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 24 5E 56 A0 3F 24 81 11 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 34 84 08 9F 3F 22 01 76 AB A5 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
7F 0E AA D6 EA 43 08 44 87 8C 9F 3F 22 01 0D AB D3 7F
7F 0F AA D8 EA 31 09 66 66 0F 2E 2A 0C 00 00 E5 AB 84 7F
<Tutorial_Text: Add Ka Hi ahead>
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 35 84 08 99 39 22 01 6B AB 8F 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 45 87 8C 9C 3C 22 01 08 AB C9 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 25 5E 56 A0 3F 24 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 35 84 08 9F 3F 22 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 45 87 8C 9F 3F 22 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 6D 6D 0F 2E 2A 0C 00 00 F3 AB A0 7F
7F 0E AA D6 EA 43 08 55 8A AC 9F 3F 22 01 41 AB 3B 7F
<Tutorial_Text: Add Laser ahead>
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 1E B0 3F 28 01 29 AB 0B 7F
